Path: ../in/test_01.sim
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
 1 0 0
